# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __probe_kernel_read() {
 0)               |    __check_object_size() {
 0)   1.869 us    |      check_stack_object();
 0)   7.176 us    |    }
 0) + 26.397 us   |  }
 ------------------------------------------
 0)   migrati-11   =>   swapper-1   
 ------------------------------------------

 0)               |  tracepoint_probe_register() {
 0)               |    tracepoint_probe_register_prio() {
 0)   1.589 us    |      mutex_lock();
 0)               |      __kmalloc() {
 0)   1.385 us    |        kmalloc_slab();
 0)   1.193 us    |        should_failslab();
 0)   7.955 us    |      }
 0)   1.145 us    |      static_key_count();
 0)               |      static_key_slow_inc() {
 0)               |        cpus_read_lock() {
 0)   1.372 us    |          __percpu_down_read();
 0)   4.390 us    |        }
 0)               |        static_key_slow_inc_cpuslocked() {
 0)   1.240 us    |          lockdep_assert_cpus_held();
 0)   1.512 us    |          mutex_lock();
 0)               |          jump_label_update() {
 0)   2.103 us    |            __module_address();
 0)               |            __jump_label_update() {
 0)   1.789 us    |              kernel_text_address();
 0) ! 109.006 us  |              arch_jump_label_transform();
 0)   1.504 us    |              kernel_text_address();
 0) + 87.569 us   |              arch_jump_label_transform();
 0) ! 208.282 us  |            }
 0) ! 214.821 us  |          }
 0)   1.371 us    |          mutex_unlock();
 0) ! 225.422 us  |        }
 0)               |        cpus_read_unlock() {
 0)               |          __percpu_up_read() {
 0)   1.165 us    |            rcuwait_wake_up();
 0)   3.455 us    |          }
 0)   6.234 us    |        }
 0) ! 241.378 us  |      }
 0)   1.284 us    |      mutex_unlock();
 0) ! 263.525 us  |    }
 0) ! 268.110 us  |  }
 0)               |  tracepoint_probe_register() {
 0)               |    tracepoint_probe_register_prio() {
 0)   1.220 us    |      mutex_lock();
 0)               |      __kmalloc() {
 0)   1.185 us    |        kmalloc_slab();
 0)   1.163 us    |        should_failslab();
 0)   6.173 us    |      }
 0)   1.233 us    |      static_key_count();
 0)               |      static_key_slow_inc() {
 0)               |        cpus_read_lock() {
 0)   1.165 us    |          __percpu_down_read();
 0)   3.515 us    |        }
 0)               |        static_key_slow_inc_cpuslocked() {
 0)   1.150 us    |          lockdep_assert_cpus_held();
 0)   1.173 us    |          mutex_lock();
 0)               |          jump_label_update() {
 0)   1.313 us    |            __module_address();
 0)               |            __jump_label_update() {
 0)   1.200 us    |              kernel_text_address();
 0) + 79.243 us   |              arch_jump_label_transform();
 0) + 84.511 us   |            }
 0) + 89.327 us   |          }
 0)   1.548 us    |          mutex_unlock();
 0) + 99.012 us   |        }
 0)               |        cpus_read_unlock() {
 0)               |          __percpu_up_read() {
 0)   1.283 us    |            rcuwait_wake_up();
 0)   3.560 us    |          }
 0)   5.865 us    |        }
 0) ! 113.150 us  |      }
 0)   1.223 us    |      mutex_unlock();
 0) ! 130.150 us  |    }
 0) ! 132.587 us  |  }
 0)               |  tracepoint_probe_register() {
 0)               |    tracepoint_probe_register_prio() {
 0)   1.202 us    |      mutex_lock();
 0)               |      __kmalloc() {
 0)   1.217 us    |        kmalloc_slab();
 0)   1.220 us    |        should_failslab();
 0)   5.983 us    |      }
 0)   1.163 us    |      static_key_count();
 0)   1.192 us    |      mutex_unlock();
 0) + 16.117 us   |    }
 0) + 18.658 us   |  }
 0)               |  release_early_probes() {
 0)               |    call_rcu() {
 0)               |      __call_rcu() {
 0)   1.625 us    |        rcu_segcblist_enqueue();
 0)   6.317 us    |      }
